Rang,Prénom,Total,Rank,Vorname,Anzahl,Posto,Nome,Totale,Canton,key_cant,canton,kanton,cantone
1,Lia,29,1,Lia,29,1,Lia,29,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
2,Emilia,25,2,Emilia,25,2,Emilia,25,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
3,Mia,24,3,Mia,24,3,Mia,24,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
4,Nora,23,4,Nora,23,4,Nora,23,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
5,Lina,22,5,Lina,22,5,Lina,22,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
5,Alina,22,5,Alina,22,5,Alina,22,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
7,Lena,20,7,Lena,20,7,Lena,20,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
8,Sofia,19,8,Sofia,19,8,Sofia,19,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
8,Laura,19,8,Laura,19,8,Laura,19,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
8,Livia,19,8,Livia,19,8,Livia,19,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
11,Mila,17,11,Mila,17,11,Mila,17,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
11,Malea,17,11,Malea,17,11,Malea,17,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
11,Yara,17,11,Yara,17,11,Yara,17,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
14,Emma,16,14,Emma,16,14,Emma,16,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
14,Leonie,16,14,Leonie,16,14,Leonie,16,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
16,Elena,15,16,Elena,15,16,Elena,15,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
16,Lara,15,16,Lara,15,16,Lara,15,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
16,Lea,15,16,Lea,15,16,Lea,15,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
16,Luana,15,16,Luana,15,16,Luana,15,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
16,Lorena,15,16,Lorena,15,16,Lorena,15,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
16,Noelia,15,16,Noelia,15,16,Noelia,15,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
22,Anna,14,22,Anna,14,22,Anna,14,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
22,Hanna,14,22,Hanna,14,22,Hanna,14,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
24,Valentina,13,24,Valentina,13,24,Valentina,13,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
24,Elina,13,24,Elina,13,24,Elina,13,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
24,Juna,13,24,Juna,13,24,Juna,13,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
27,Giulia,12,27,Giulia,12,27,Giulia,12,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
27,Dua,12,27,Dua,12,27,Dua,12,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
27,Mara,12,27,Mara,12,27,Mara,12,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
27,Melina,12,27,Melina,12,27,Melina,12,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
27,Lynn,12,27,Lynn,12,27,Lynn,12,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
27,Fiona,12,27,Fiona,12,27,Fiona,12,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
33,Sophia,11,33,Sophia,11,33,Sophia,11,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
33,Nina,11,33,Nina,11,33,Nina,11,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
33,Julia,11,33,Julia,11,33,Julia,11,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
33,Inaya,11,33,Inaya,11,33,Inaya,11,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
33,Luisa,11,33,Luisa,11,33,Luisa,11,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
38,Luna,10,38,Luna,10,38,Luna,10,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
38,Chiara,10,38,Chiara,10,38,Chiara,10,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
38,Liana,10,38,Liana,10,38,Liana,10,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
38,Alea,10,38,Alea,10,38,Alea,10,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
38,Ronja,10,38,Ronja,10,38,Ronja,10,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
38,Elea,10,38,Elea,10,38,Elea,10,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
38,Amelie,10,38,Amelie,10,38,Amelie,10,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
38,Amina,10,38,Amina,10,38,Amina,10,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
38,Selina,10,38,Selina,10,38,Selina,10,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
47,Ella,9,47,Ella,9,47,Ella,9,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
47,Elin,9,47,Elin,9,47,Elin,9,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
47,Yuna,9,47,Yuna,9,47,Yuna,9,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
47,Malia,9,47,Malia,9,47,Malia,9,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
51,Emily,8,51,Emily,8,51,Emily,8,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
51,Maria,8,51,Maria,8,51,Maria,8,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
51,Elisa,8,51,Elisa,8,51,Elisa,8,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
51,Sara,8,51,Sara,8,51,Sara,8,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
51,Noemi,8,51,Noemi,8,51,Noemi,8,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
51,Mira,8,51,Mira,8,51,Mira,8,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
51,Leana,8,51,Leana,8,51,Leana,8,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
51,Melissa,8,51,Melissa,8,51,Melissa,8,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
51,Paula,8,51,Paula,8,51,Paula,8,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
51,Gianna,8,51,Gianna,8,51,Gianna,8,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
51,Mayla,8,51,Mayla,8,51,Mayla,8,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
51,Cataleya,8,51,Cataleya,8,51,Cataleya,8,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
63,Olivia,7,63,Olivia,7,63,Olivia,7,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
63,Amelia,7,63,Amelia,7,63,Amelia,7,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
63,Sophie,7,63,Sophie,7,63,Sophie,7,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
63,Ayla,7,63,Ayla,7,63,Ayla,7,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
63,Alessia,7,63,Alessia,7,63,Alessia,7,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
63,Amalia,7,63,Amalia,7,63,Amalia,7,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
63,Ariana,7,63,Ariana,7,63,Ariana,7,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
63,Aline,7,63,Aline,7,63,Aline,7,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
63,Valeria,7,63,Valeria,7,63,Valeria,7,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
63,Alena,7,63,Alena,7,63,Alena,7,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
63,Sofija,7,63,Sofija,7,63,Sofija,7,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
63,Zoey,7,63,Zoey,7,63,Zoey,7,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
63,Rosa,7,63,Rosa,7,63,Rosa,7,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
63,Paulina,7,63,Paulina,7,63,Paulina,7,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
77,Alice,6,77,Alice,6,77,Alice,6,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
77,Aurora,6,77,Aurora,6,77,Aurora,6,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
77,Clara,6,77,Clara,6,77,Clara,6,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
77,Jana,6,77,Jana,6,77,Jana,6,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
77,Hana,6,77,Hana,6,77,Hana,6,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
77,Ellie,6,77,Ellie,6,77,Ellie,6,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
77,Diana,6,77,Diana,6,77,Diana,6,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
77,Ida,6,77,Ida,6,77,Ida,6,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
77,Ayana,6,77,Ayana,6,77,Ayana,6,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
77,Helena,6,77,Helena,6,77,Helena,6,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
77,Hannah,6,77,Hannah,6,77,Hannah,6,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
77,Malin,6,77,Malin,6,77,Malin,6,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
77,Mina,6,77,Mina,6,77,Mina,6,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
77,Finja,6,77,Finja,6,77,Finja,6,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
77,Amanda,6,77,Amanda,6,77,Amanda,6,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
77,Dalia,6,77,Dalia,6,77,Dalia,6,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
93,Lou,5,93,Lou,5,93,Lou,5,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
93,Ava,5,93,Ava,5,93,Ava,5,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
93,Naomi,5,93,Naomi,5,93,Naomi,5,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
93,Charlotte,5,93,Charlotte,5,93,Charlotte,5,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
93,Liv,5,93,Liv,5,93,Liv,5,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
93,Arya,5,93,Arya,5,93,Arya,5,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
93,Milena,5,93,Milena,5,93,Milena,5,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
93,Enya,5,93,Enya,5,93,Enya,5,St. Gallen,Sankt Gallen,Saint-Gall,St. Gallen,San Gallo
